DONid,Headline,ReportDate,Year,Link,DiseaseLevel1,DiseaseLevel2,Country,ISO,Notes,"example row: DON-1996-01-22-a,1996 - Global Cholera Update,1/22/1996,https://www.who.int/emergencies/disease-outbreak-news/item/1996_01_22a-en/,Cholera,NA,Cape Verde,CPV","kate notes: covid ones changed, added H5N8, added cholera O1. lauren notes: added invasive group A strep"
,Yellow fever - Kenya,25-Mar-22,,https://www.who.int/emergencies/disease-outbreak-news/item/2022-DON361,Yellow fever,NA,Kenya,KEN,,,
,Extensively drug-resistant Shigella sonnei infections - Europe - European Region (EURO),24-Mar-22,,https://www.who.int/emergencies/disease-outbreak-news/item/2022-DON364,Dysentery,Shigella,United Kingdom,GBR,Specifically 'extensively drug-resistant Shigella sonnei infections' - not in disease crosstable. Split into 10,,
,Extensively drug-resistant Shigella sonnei infections - Europe - European Region (EURO),24-Mar-22,,https://www.who.int/emergencies/disease-outbreak-news/item/2022-DON364,Dysentery,Shigella,Austria,AUT,Split into 10,,
,Extensively drug-resistant Shigella sonnei infections - Europe - European Region (EURO),24-Mar-22,,https://www.who.int/emergencies/disease-outbreak-news/item/2022-DON364,Dysentery,Shigella,Belgium,BEL,Split into 10,,
,Extensively drug-resistant Shigella sonnei infections - Europe - European Region (EURO),24-Mar-22,,https://www.who.int/emergencies/disease-outbreak-news/item/2022-DON364,Dysentery,Shigella,Denmark,DNK,Split into 10,,
,Extensively drug-resistant Shigella sonnei infections - Europe - European Region (EURO),24-Mar-22,,https://www.who.int/emergencies/disease-outbreak-news/item/2022-DON364,Dysentery,Shigella,France,FRA,Split into 10,,
,Extensively drug-resistant Shigella sonnei infections - Europe - European Region (EURO),24-Mar-22,,https://www.who.int/emergencies/disease-outbreak-news/item/2022-DON364,Dysentery,Shigella,Germany,DEU,Split into 10,,
,Extensively drug-resistant Shigella sonnei infections - Europe - European Region (EURO),24-Mar-22,,https://www.who.int/emergencies/disease-outbreak-news/item/2022-DON364,Dysentery,Shigella,Ireland,IRL,Split into 10,,
,Extensively drug-resistant Shigella sonnei infections - Europe - European Region (EURO),24-Mar-22,,https://www.who.int/emergencies/disease-outbreak-news/item/2022-DON364,Dysentery,Shigella,Italy,ITA,Split into 10,,
,Extensively drug-resistant Shigella sonnei infections - Europe - European Region (EURO),24-Mar-22,,https://www.who.int/emergencies/disease-outbreak-news/item/2022-DON364,Dysentery,Shigella,Norway,NOR,Split into 10,,
,Extensively drug-resistant Shigella sonnei infections - Europe - European Region (EURO),24-Mar-22,,https://www.who.int/emergencies/disease-outbreak-news/item/2022-DON364,Dysentery,Shigella,Spain,ESP,Split into 10,,
,Lassa fever - Togo,24-Mar-22,,https://www.who.int/emergencies/disease-outbreak-news/item/2022-DON362,Lassa fever,NA,Togo,TGO,,,
,Wild poliovirus type 1 (WPV1) - Malawi,3-Mar-22,,https://www.who.int/emergencies/disease-outbreak-news/item/wild-poliovirus-type-1-(WPV1)-malawi,Polio,WPV: WPV1,Malawi,MWI,,,
,Lassa Fever – United Kingdom of Great Britain and Northern Ireland,21-Feb-22,,https://www.who.int/emergencies/disease-outbreak-news/item/lassa-fever-united-kingdom-of-great-britain-and-northern-ireland,Lassa fever,NA,United Kingdom,GBR,,,
,Lassa Fever - Nigeria,14-Feb-22,,https://www.who.int/emergencies/disease-outbreak-news/item/lassa-fever---nigeria,Lassa fever,NA,Nigeria,NGA,,,
,Measles - Afghanistan,10-Feb-22,,https://www.who.int/emergencies/disease-outbreak-news/item/measles-afghanistan,Measles,NA,Afghanistan,AFG,,,
,Dengue - Timor-Leste,4-Feb-22,,https://www.who.int/emergencies/disease-outbreak-news/item/dengue---timor-leste,Dengue fever,NA,Timor-Leste,TLS,,,
,Cholera - Benin,25-Jan-22,,https://www.who.int/emergencies/disease-outbreak-news/item/cholera-benin,Cholera,NA,Benin,BEN,,,
,Hepatitis E - Chad,17-Jan-22,,https://www.who.int/emergencies/disease-outbreak-news/item/2022-DON352,Hepatitis E,NA,Chad,TCD,,,
,Influenza A (H5) - United Kingdom of Great Britain and Northern Ireland,14-Jan-22,,https://www.who.int/emergencies/disease-outbreak-news/item/influenza-a-(h5)---united-kingdom-of-great-britain-and-northern-ireland,Influenza A,H5N1,United Kingdom,GBR,,,
,"Yellow Fever - West and Central Africa (Cameroon, Chad, Central African Republic (CAR), Côte d'Ivoire, the Democratic Republic of Congo (DRC), Ghana, Niger, Nigeria, and Republic of Congo)",23-Dec-21,,https://www.who.int/emergencies/disease-outbreak-news/item/yellow-fever---west-and-central-africa,Yellow fever,NA,Cameroon,CMR,split into 9,,
,"Yellow Fever - West and Central Africa (Cameroon, Chad, Central African Republic (CAR), Côte d'Ivoire, the Democratic Republic of Congo (DRC), Ghana, Niger, Nigeria, and Republic of Congo)",23-Dec-21,,https://www.who.int/emergencies/disease-outbreak-news/item/yellow-fever---west-and-central-africa,Yellow fever,NA,Chad,TCD,,,
,"Yellow Fever - West and Central Africa (Cameroon, Chad, Central African Republic (CAR), Côte d'Ivoire, the Democratic Republic of Congo (DRC), Ghana, Niger, Nigeria, and Republic of Congo)",23-Dec-21,,https://www.who.int/emergencies/disease-outbreak-news/item/yellow-fever---west-and-central-africa,Yellow fever,NA,Central African Republic,CAF,,,
,"Yellow Fever - West and Central Africa (Cameroon, Chad, Central African Republic (CAR), Côte d'Ivoire, the Democratic Republic of Congo (DRC), Ghana, Niger, Nigeria, and Republic of Congo)",23-Dec-21,,https://www.who.int/emergencies/disease-outbreak-news/item/yellow-fever---west-and-central-africa,Yellow fever,NA,Côte d'Ivoire,CIV,,,
,"Yellow Fever - West and Central Africa (Cameroon, Chad, Central African Republic (CAR), Côte d'Ivoire, the Democratic Republic of Congo (DRC), Ghana, Niger, Nigeria, and Republic of Congo)",23-Dec-21,,https://www.who.int/emergencies/disease-outbreak-news/item/yellow-fever---west-and-central-africa,Yellow fever,NA,Democratic Republic of the Congo,COD,,,
,"Yellow Fever - West and Central Africa (Cameroon, Chad, Central African Republic (CAR), Côte d'Ivoire, the Democratic Republic of Congo (DRC), Ghana, Niger, Nigeria, and Republic of Congo)",23-Dec-21,,https://www.who.int/emergencies/disease-outbreak-news/item/yellow-fever---west-and-central-africa,Yellow fever,NA,Ghana,GHA,duplicate? previous DON for just Yellow Fever in Ghana,,
,"Yellow Fever - West and Central Africa (Cameroon, Chad, Central African Republic (CAR), Côte d'Ivoire, the Democratic Republic of Congo (DRC), Ghana, Niger, Nigeria, and Republic of Congo)",23-Dec-21,,https://www.who.int/emergencies/disease-outbreak-news/item/yellow-fever---west-and-central-africa,Yellow fever,NA,Niger,NER,,,
,"Yellow Fever - West and Central Africa (Cameroon, Chad, Central African Republic (CAR), Côte d'Ivoire, the Democratic Republic of Congo (DRC), Ghana, Niger, Nigeria, and Republic of Congo)",23-Dec-21,,https://www.who.int/emergencies/disease-outbreak-news/item/yellow-fever---west-and-central-africa,Yellow fever,NA,Nigeria,NGA,,,
,"Yellow Fever - West and Central Africa (Cameroon, Chad, Central African Republic (CAR), Côte d'Ivoire, the Democratic Republic of Congo (DRC), Ghana, Niger, Nigeria, and Republic of Congo)",23-Dec-21,,https://www.who.int/emergencies/disease-outbreak-news/item/yellow-fever---west-and-central-africa,Yellow fever,NA,Republic of Congo,COG,,,
,Hepatitis E Virus – Republic of South Sudan,23-Dec-21,,https://www.who.int/emergencies/disease-outbreak-news/item/hepatitis-e-virus-republic-of-south-sudan,Hepatitis E,NA,South Sudan,SSD,,,
,Ebola virus disease – Democratic Republic of the Congo,16-Dec-21,,https://www.who.int/emergencies/disease-outbreak-news/item/2021-DON351,Ebola virus,NA,Democratic Republic of the Congo,COD,,,
,Cholera - Cameroon,16-Dec-21,,https://www.who.int/emergencies/disease-outbreak-news/item/cholera-cameroon,Cholera,NA,Cameroon,CMR,,,
,Dengue fever - Pakistan,14-Dec-21,,https://www.who.int/emergencies/disease-outbreak-news/item/dengue-fever-pakistan,Dengue fever,NA,Pakistan,PAK,,,
,Middle East respiratory syndrome coronavirus (MERS-CoV) – United Arab Emirates,13-Dec-21,,https://www.who.int/emergencies/disease-outbreak-news/item/middle-east-respiratory-syndrome-coronavirus-(mers-cov)-united-arab-emirates,MERS-CoV,NA,United Arab Emirates,ARE,,,
,Circulating vaccine-derived poliovirus type 2 (cVDPV2) – Yemen,9-Dec-21,,https://www.who.int/emergencies/disease-outbreak-news/item/circulating-vaccine-derived-poliovirus-type-2-(cvdpv2)-yemen,Polio,cVDPV2,Yemen,YEM,,,
,Yellow Fever - Ghana,1-Dec-21,,https://www.who.int/emergencies/disease-outbreak-news/item/yellow-fever---ghana,Yellow fever,NA,Ghana,GHA,,,
,Monkeypox - United States of America,25-Nov-21,,https://www.who.int/emergencies/disease-outbreak-news/item/2021-DON344,Monkeypox,NA,United States,USA,,,
,Circulating vaccine-derived poliovirus type 2 (cVDPV2) – Ukraine,22-Oct-21,,https://www.who.int/emergencies/disease-outbreak-news/item/circulating-vaccine-derived-poliovirus-type-2-(cvdpv2)-ukraine,Polio,cVDPV2,Ukraine,UKR,,,
,Zika Virus Disease – India,14-Oct-21,,https://www.who.int/emergencies/disease-outbreak-news/item/zika-virus-disease-india,Zika virus disease,NA,India,IND,,,
,Yellow Fever- Venezuela (Bolivarian Republic of),13-Oct-21,,https://www.who.int/emergencies/disease-outbreak-news/item/yellow-fever---bolivarian-republic-of-venezuela,Yellow fever,NA,Venezuela,VEN,,,
,Ebola virus disease - Democratic Republic of the Congo,10-Oct-21,,https://www.who.int/emergencies/disease-outbreak-news/item/ebola-virus-disease-democratic-republic-of-the-congo_1,Ebola virus,NA,Democratic Republic of the Congo,COD,,,
,Yellow Fever - Nigeria,1-Oct-21,,https://www.who.int/emergencies/disease-outbreak-news/item/2021-DON336,Yellow fever,NA,Nigeria,NGA,,,
,Plague - Madagascar,1-Oct-21,,https://www.who.int/emergencies/disease-outbreak-news/item/plague---madagascar,Plague,NA,Madagascar,PRK,,,
,Nipah virus disease - India,24-Sep-21,,https://www.who.int/emergencies/disease-outbreak-news/item/nipah-virus-disease---india,Nipah virus,NA,India,IND,,,
,Meningitis - Democratic Republic of the Congo,20-Sep-21,,https://www.who.int/emergencies/disease-outbreak-news/item/2021-DON334,Meningococcal disease,NA,Democratic Republic of the Congo,COD,Neisseria meningitidis,,
,Marburg virus disease - Guinea,17-Sep-21,,https://www.who.int/emergencies/disease-outbreak-news/item/marburg-virus-disease---guinea,Marburg fever,NA,Guinea,GIN,,,
,Middle East respiratory syndrome coronavirus (MERS-CoV) – Saudi Arabia,17-Aug-21,,https://www.who.int/emergencies/disease-outbreak-news/item/2021-DON333,MERS-CoV,NA,Saudi Arabia,SAU,,,
,Human infection with avian influenza A(H5N1) ｰ India,16-Aug-21,,https://www.who.int/emergencies/disease-outbreak-news/item/human-infection-with-avian-influenza-a(h5n1)-%EF%BD%B0-india,Influenza A,H5N1,India,IND,,,
,Marburg virus disease - Guinea,9-Aug-21,,https://www.who.int/emergencies/disease-outbreak-news/item/2021-DON331,Marburg fever,NA,Guinea,GIN,,,
,Monkeypox - United States of America,27-Jul-21,,https://www.who.int/emergencies/disease-outbreak-news/item/monkeypox---the-united-states-of-america,Monkeypox,NA,United States,USA,,,
,Monkeypox - United Kingdom of Great Britain and Northern Ireland,8-Jul-21,,https://www.who.int/emergencies/disease-outbreak-news/item/monkeypox---united-kingdom-of-great-britain-and-northern-ireland,Monkeypox,NA,United Kingdom,GBR,,,
,Ebola virus disease - Guinea,19-Jun-21,,https://www.who.int/emergencies/disease-outbreak-news/item/2021-DON328,Ebola virus,NA,Guinea,GIN,,,
,Monkeypox - United Kingdom of Great Britain and Northern Ireland,11-Jun-21,,https://www.who.int/emergencies/disease-outbreak-news/item/monkeypox---united-kingdom-of-great-britain-and-northern-ireland-ex-nigeria,Monkeypox,NA,United Kingdom,GBR,,,
,Human infection with avian influenza A(H10N3) – China,10-Jun-21,,https://www.who.int/emergencies/disease-outbreak-news/item/human-infection-with-avian-influenza-a(h10n3)-china,Influenza A,H10N3,China,CHN,,,
,Ebola virus disease - Democratic Republic of the Congo,4-May-21,,https://www.who.int/emergencies/disease-outbreak-news/item/2021-DON325,Ebola virus,NA,Democratic Republic of the Congo,COD,,,
,Middle East respiratory syndrome coronavirus (MERS-CoV) - Saudi Arabia,14-Apr-21,,https://www.who.int/emergencies/disease-outbreak-news/item/2021-DON317,MERS-CoV,NA,Saudi Arabia,SAU,,,
,Circulating vaccine-derived poliovirus type 2 – Global update,26-Mar-21,,https://www.who.int/emergencies/disease-outbreak-news/item/circulating-vaccine-derived-poliovirus-type-2-global-update,Polio,cVDPV2,Global,NA,,,
,Middle East respiratory syndrome coronavirus (MERS-CoV) - United Arab Emirates,17-Mar-21,,https://www.who.int/emergencies/disease-outbreak-news/item/2021-DON314,MERS-CoV,NA,United Arab Emirates,ARE,,,
,Human infection with avian influenza A (H5N8) - Russian Federation,26-Feb-21,,https://www.who.int/emergencies/disease-outbreak-news/item/2021-DON313,Influenza A,H5N8,Russia,RUS,,,
,Ebola virus disease - Guinea,17-Feb-21,,https://www.who.int/emergencies/disease-outbreak-news/item/2021-DON312,Ebola virus,NA,Guinea,GIN,,,
,Rift valley fever - Kenya,12-Feb-21,,https://www.who.int/emergencies/disease-outbreak-news/item/2021-DON311,Rift Valley fever,NA,Kenya,KEN,,,
,Ebola virus disease - Democratic Republic of the Congo,10-Feb-21,,https://www.who.int/emergencies/disease-outbreak-news/item/2021-DON310,Ebola virus,NA,Democratic Republic of the Congo,COD,,,
,Influenza A (H3N2) - United States of America,5-Feb-21,,https://www.who.int/emergencies/disease-outbreak-news/item/2021-DON309,Influenza A,H3N2,United States,USA,,,
,MERS-CoV - Saudi Arabia,1-Feb-21,,https://www.who.int/emergencies/disease-outbreak-news/item/2021-DON308,MERS-CoV,NA,Saudi Arabia,SAU,,,
,Cholera - Togo,4-Jan-21,,https://www.who.int/emergencies/disease-outbreak-news/item/cholera-togo,Cholera,NA,Togo,TGO,,,
,Influenza A(H1N2) - Brazil,4-Jan-21,,https://www.who.int/emergencies/disease-outbreak-news/item/2021-DON306,Influenza A,H1N2,Brazil,BRA,,,
,COVID-19 - Global,31-Dec-20,,https://www.who.int/emergencies/disease-outbreak-news/item/2020-DON305,COVID-19,NA,Global,NA,,,
,Yellow Fever - Senegal,29-Dec-20,,https://www.who.int/emergencies/disease-outbreak-news/item/2020-DON303,Yellow fever,NA,Senegal,SEN,went with sylvatic (likely but not confirmed),,
,Yellow Fever - Guinea,23-Dec-20,,https://www.who.int/emergencies/disease-outbreak-news/item/2020-DON302,Yellow fever,NA,Guinea,GIN,went with non sylvatic,,
,COVID-19 - United Kingdom of Great Britain and Northern Ireland,21-Dec-20,,https://www.who.int/emergencies/disease-outbreak-news/item/2020-DON304,COVID-19,NA,United Kingdom,GBR,,,
,COVID-19 - Denmark,3-Dec-20,,https://www.who.int/emergencies/disease-outbreak-news/item/2020-DON301,COVID-19,NA,Denmark,DNK,,,
,Acute hepatitis E - Burkina Faso,27-Nov-20,,https://www.who.int/emergencies/disease-outbreak-news/item/2020-DON300,Hepatitis E,NA,Burkina Faso,BFA,,,
,Yellow Fever - Nigeria,24-Nov-20,,https://www.who.int/emergencies/disease-outbreak-news/item/2020-DON299,Yellow fever,NA,Nigeria,NGA,,,
,Ebola virus disease - Democratic Republic of the Congo,18-Nov-20,,https://www.who.int/emergencies/disease-outbreak-news/item/ebola-virus-disease-democratic-republic-of-the-congo-draft,Ebola virus,NA,Democratic Republic of the Congo,COD,This one is to document the end of an outbreak,,
,Avian Influenza A(H5N1) - Lao People’s Democratic Republic,17-Nov-20,,https://www.who.int/emergencies/disease-outbreak-news/item/avian-influenza-a(h5n1)--lao-people-s-democratic-republic,Influenza A,H5N1,Lao People’s Democratic Republic,LAO,,,
,Rift valley fever - Mauritania,13-Nov-20,,https://www.who.int/emergencies/disease-outbreak-news/item/rift-valley-fever-mauritania,Rift Valley fever,NA,Mauritania,MRT,,,
,COVID-19 - Denmark,6-Nov-20,,https://www.who.int/emergencies/disease-outbreak-news/item/2020-DON297,COVID-19,NA,Denmark,DNK,,,
,Mayaro virus disease - French Guiana,24-Oct-20,,https://www.who.int/emergencies/disease-outbreak-news/item/mayaro-virus-disease---french-guiana-france,Mayaro virus,NA,French Guiana,GUF,,,
,Oropouche virus disease - French Guiana,13-Oct-20,,https://www.who.int/emergencies/disease-outbreak-news/item/oropouche-virus-disease---french-guiana-france,Oropouche fever ,NA,French Guiana,GUF,,,
,Monkeypox - Democratic Republic of the Congo,1-Oct-20,,https://www.who.int/emergencies/disease-outbreak-news/item/monkeypox-democratic-republic-of-the-congo,Monkeypox,NA,Democratic Republic of the Congo,COD,,,
,Disease outbreak news - Chad,24-Sep-20,,https://www.who.int/emergencies/disease-outbreak-news/item/chikungunya-chad,Chikungunya,NA,Chad,TCD,,,
,Ebola virus disease - Democratic Republic of the Congo,3-Sep-20,,https://www.who.int/emergencies/disease-outbreak-news/item/ebola-virus-disease-democratic-republic-of-the-congo,Ebola virus,NA,Democratic Republic of the Congo,COD,,,
,Circulating vaccine-derived poliovirus type 2 - Sudan,1-Sep-20,,https://www.who.int/emergencies/disease-outbreak-news/item/circulating-vaccine-derived-poliovirus-type-2-sudan,Polio,cVDPV2,Sudan,SDN,,,
,Yellow Fever - French Guiana,1-Aug-20,,https://www.who.int/emergencies/disease-outbreak-news/item/2020-DON288,Yellow fever,NA,French Guiana,GUF,,,
,Plague - Democratic Republic of the Congo,23-Jul-20,,https://www.who.int/emergencies/disease-outbreak-news/item/plague-democratic-republic-of-the-congo,Plague,Bubonic,Democratic Republic of the Congo,COD,"""it is likely that all three types of plague clinical presentation (bubonic, septicemic and pneumonic) are present.""",,
,Plague - Democratic Republic of the Congo,23-Jul-20,,https://www.who.int/emergencies/disease-outbreak-news/item/plague-democratic-republic-of-the-congo,Plague,NA,Democratic Republic of the Congo,COD,"""it is likely that all three types of plague clinical presentation (bubonic, septicemic and pneumonic) are present.""",,
,Influenza A(H1N2) - Brazil,9-Jul-20,,https://www.who.int/emergencies/disease-outbreak-news/item/2020-DON286,Influenza A,H1N2,Brazil,BRA,,,
,"MERS-CoV - Eastern Mediterranean Region (EMRO), Saudi Arabia",2-Jul-20,,https://www.who.int/emergencies/disease-outbreak-news/item/2020-DON285,MERS-CoV,NA,Saudi Arabia,SAU,,,
,"Ebola virus disease - African Region (AFRO), Democratic Republic of the Congo",26-Jun-20,,https://www.who.int/emergencies/disease-outbreak-news/item/2020-DON284,Ebola virus,NA,Democratic Republic of the Congo,COD,,,
,"Ebola virus disease - African Region (AFRO), Democratic Republic of the Congo",18-Jun-20,,https://www.who.int/emergencies/disease-outbreak-news/item/2020-DON283,Ebola virus,NA,Democratic Republic of the Congo,COD,,,
,"Yellow Fever - African Region (AFRO), Gabon",17-Jun-20,,https://www.who.int/emergencies/disease-outbreak-news/item/2020-DON282,Yellow fever,NA,Gabon,GAB,"""The detection of the confirmed case of yellow fever in Nyanga Province shows the possibility of spill-over of sylvatic yellow fever in endemic areas to unvaccinated people in a rural area even in the context of moderately high population immunity (70%).""",,
,"Ebola virus disease - African Region (AFRO), Democratic Republic of the Congo",11-Jun-20,,https://www.who.int/emergencies/disease-outbreak-news/item/2020-DON281,Ebola virus,NA,Democratic Republic of the Congo,COD,,,
,"Yellow Fever - African Region (AFRO), Togo",5-Jun-20,,https://www.who.int/emergencies/disease-outbreak-news/item/2020-DON279,Yellow fever,NA,Togo,TGO,"""This confirmed case illustrates that occasional yellow fever cases may occur in unvaccinated individuals due to sylvatic transmission, even in the context of high population immunity.""",,
,"Ebola virus disease - African Region (AFRO), Democratic Republic of the Congo",4-Jun-20,,https://www.who.int/emergencies/disease-outbreak-news/item/2020-DON278,Ebola virus,NA,Democratic Republic of the Congo,COD,,,
,Ebola virus disease - Democratic Republic of the Congo,3-Jun-20,,https://www.who.int/emergencies/disease-outbreak-news/item/2020-DON277,Ebola virus,NA,Democratic Republic of the Congo,COD,,,
,Ebola virus disease - Democratic Republic of the Congo,28-May-20,,https://www.who.int/emergencies/disease-outbreak-news/item/2020-DON276,Ebola virus,NA,Democratic Republic of the Congo,COD,,,
,"Dracunculiasis - African Region (AFRO), Ethiopia",25-May-20,,https://www.who.int/emergencies/disease-outbreak-news/item/2020-DON273,Dracunculiasis,NA,Ethiopia,ETH,,,
,Ebola virus disease - Democratic Republic of the Congo,21-May-20,,https://www.who.int/emergencies/disease-outbreak-news/item/2020-DON275,Ebola virus,NA,Democratic Republic of the Congo,COD,,,
,Ebola virus disease - Democratic Republic of the Congo,14-May-20,,https://www.who.int/emergencies/disease-outbreak-news/7,Ebola virus,NA,Democratic Republic of the Congo,COD,,,
,Ebola virus disease - Democratic Republic of the Congo,7-May-20,,https://www.who.int/emergencies/disease-outbreak-news/item/2020-DON272,Ebola virus,NA,Democratic Republic of the Congo,COD,,,
,"Measles - Burundi
",6-May-20,,https://www.who.int/emergencies/disease-outbreak-news/item/2020-DON264,Measles,NA,Burundi,BDI,,,
,MERS-CoV - Saudi Arabia,5-May-20,,https://www.who.int/emergencies/disease-outbreak-news/item/2020-DON270,MERS-CoV,NA,Saudi Arabia,SAU,,,
,"Ebola virus disease - Democratic Republic of the Congo
",30-Apr-20,,https://www.who.int/emergencies/disease-outbreak-news/item/2020-DON271,Ebola virus,NA,Democratic Republic of the Congo,COD,,,
,Measles - Mexico,24-Apr-20,,https://www.who.int/emergencies/disease-outbreak-news/item/2020-DON267,Measles,NA,Mexico,MEX,,,
,Ebola virus disease - Democratic Republic of the Congo,23-Apr-20,,https://www.who.int/emergencies/disease-outbreak-news/item/2020-DON269,Ebola virus,NA,Democratic Republic of the Congo,COD,,,
,Dengue Fever - France,23-Apr-20,,https://www.who.int/emergencies/disease-outbreak-news/item/2020-DON265,Dengue fever,NA,France,FRA,,,
,Yellow Fever - Ethiopia,22-Apr-20,,https://www.who.int/emergencies/disease-outbreak-news/item/2020-DON263,Yellow fever,NA,Ethiopia,ETH,,,
,Yellow Fever - South Sudan,18-Apr-20,,https://www.who.int/emergencies/disease-outbreak-news/item/2020-DON262,Yellow fever,NA,South Sudan,SSD,,,
,Ebola virus disease - Democratic Republic of the Congo,16-Apr-20,,https://www.who.int/emergencies/disease-outbreak-news/item/2020-DON268,Ebola virus,NA,Democratic Republic of the Congo,COD,,,
,Ebola virus disease - Democratic Republic of the Congo,9-Apr-20,,https://www.who.int/emergencies/disease-outbreak-news/item/2020-DON266,Ebola virus,NA,Democratic Republic of the Congo,COD,,,
,MERS-CoV - Saudi Arabia,8-Apr-20,,https://www.who.int/emergencies/disease-outbreak-news/item/2020-DON261,MERS-CoV,NA,Saudi Arabia,SAU,,,
,Ebola virus disease - Democratic Republic of the Congo,2-Apr-20,,https://www.who.int/emergencies/disease-outbreak-news/item/2020-DON260,Ebola virus,NA,Democratic Republic of the Congo,COD,,,
,Ebola virus disease - Democratic Republic of the Congo,26-Mar-20,,https://www.who.int/emergencies/disease-outbreak-news/item/2020-DON259,Ebola virus,NA,Democratic Republic of the Congo,COD,,,
,Ebola virus disease - Democratic Republic of the Congo,19-Mar-20,,https://www.who.int/emergencies/disease-outbreak-news/item/2020-DON258,Ebola virus,NA,Democratic Republic of the Congo,COD,,,
,Ebola virus disease - Democratic Republic of the Congo,12-Mar-20,,https://www.who.int/emergencies/disease-outbreak-news/item/2020-DON255,Ebola virus,NA,Democratic Republic of the Congo,COD,,,
,MERS-CoV - Qatar,12-Mar-20,,https://www.who.int/emergencies/disease-outbreak-news/item/2020-DON254,MERS-CoV,NA,Qatar,QAT,,,
,"Dengue Fever - Region of the Americas (PAHO) - French Guiana, Guadeloupe, Martinique, Saint-Martin, and Saint-Barthélemy",10-Mar-20,,https://www.who.int/emergencies/disease-outbreak-news/item/2020-DON251,Dengue fever,NA,French Guiana,GUF,"split to 5, subtypes reported in the DONs but not in the taxonomy",,
,"Dengue Fever - Region of the Americas (PAHO) - French Guiana, Guadeloupe, Martinique, Saint-Martin, and Saint-Barthélemy",10-Mar-20,,https://www.who.int/emergencies/disease-outbreak-news/item/2020-DON251,Dengue fever,NA,Guadeloupe,GLP,"split to 5, subtypes reported in the DONs but not in the taxonomy",,
,"Dengue Fever - Region of the Americas (PAHO) - French Guiana, Guadeloupe, Martinique, Saint-Martin, and Saint-Barthélemy",10-Mar-20,,https://www.who.int/emergencies/disease-outbreak-news/item/2020-DON251,Dengue fever,NA,Martinique,MTQ,"split to 5, subtypes reported in the DONs but not in the taxonomy",,
,"Dengue Fever - Region of the Americas (PAHO) - French Guiana, Guadeloupe, Martinique, Saint-Martin, and Saint-Barthélemy",10-Mar-20,,https://www.who.int/emergencies/disease-outbreak-news/item/2020-DON251,Dengue fever,NA,Saint Martin,MAF,"split to 5, subtypes reported in the DONs but not in the taxonomy",,
,"Dengue Fever - Region of the Americas (PAHO) - French Guiana, Guadeloupe, Martinique, Saint-Martin, and Saint-Barthélemy",10-Mar-20,,https://www.who.int/emergencies/disease-outbreak-news/item/2020-DON251,Dengue fever,NA,Saint Barthélemy,BLM,"split to 5, subtypes reported in the DONs but not in the taxonomy",,
,Ebola virus disease - Democratic Republic of the Congo,5-Mar-20,,https://www.who.int/emergencies/disease-outbreak-news/item/2020-DON253,Ebola virus,NA,Democratic Republic of the Congo,COD,,,
,Measles - Central African Republic,4-Mar-20,,https://www.who.int/emergencies/disease-outbreak-news/item/2020-DON246,Measles,NA,Central African Republic,CAF,,,
,Ebola virus disease - Democratic Republic of the Congo,27-Feb-20,,https://www.who.int/emergencies/disease-outbreak-news/item/2020-DON252,Ebola virus,NA,Democratic Republic of the Congo,COD,,,
,MERS-CoV - Saudi Arabia,24-Feb-20,,https://www.who.int/emergencies/disease-outbreak-news/item/2020-DON247,MERS-CoV,NA,Saudi Arabia,SAU,,,
,Dengue Fever - Chile,22-Feb-20,,https://www.who.int/emergencies/disease-outbreak-news/item/2020-DON250,Dengue fever,NA,Chile,CHL,,,
,Yellow Fever - Uganda,21-Feb-20,,https://www.who.int/emergencies/disease-outbreak-news/item/2020-DON249,Yellow fever,NA,Uganda,UGA,,,
,Lassa Fever - Nigeria,20-Feb-20,,https://www.who.int/emergencies/disease-outbreak-news/item/2020-DON245,Lassa fever,NA,Nigeria,NGA,,,
,Ebola virus disease - Democratic Republic of the Congo,20-Feb-20,,https://www.who.int/emergencies/disease-outbreak-news/item/2020-DON248,Ebola virus,NA,Democratic Republic of the Congo,COD,,,
,"Ebola virus disease - Democratic Republic of the Congo
",13-Feb-20,,https://www.who.int/emergencies/disease-outbreak-news/item/2020-DON244,Ebola virus,NA,Democratic Republic of the Congo,COD,,,
,Ebola virus disease - Democratic Republic of the Congo,6-Feb-20,,https://www.who.int/emergencies/disease-outbreak-news/item/2020-DON243,Ebola virus,NA,Democratic Republic of the Congo,COD,,,
,MERS-CoV - United Arab Emirates,31-Jan-20,,https://www.who.int/emergencies/disease-outbreak-news/item/2020-DON239,MERS-CoV,NA,United Arab Emirates,ARE,,,
,Ebola virus disease - Democratic Republic of the Congo,30-Jan-20,,https://www.who.int/emergencies/disease-outbreak-news/item/2020-DON242,Ebola virus,NA,Democratic Republic of the Congo,COD,,,
,"Ebola virus disease - Democratic Republic of the Congo
",23-Jan-20,,https://www.who.int/emergencies/disease-outbreak-news/item/2020-DON241,Ebola virus,NA,Democratic Republic of the Congo,COD,,,
,COVID-19 - Republic of Korea - (ex-China),21-Jan-20,,https://www.who.int/emergencies/disease-outbreak-news/item/2020-DON238,COVID-19,NA,Republic of Korea,KOR,,,
,COVID-19 - Republic of Korea - (ex-China),21-Jan-20,,https://www.who.int/emergencies/disease-outbreak-news/item/2020-DON238,COVID-19,NA,China,CHN,split into extra row for China,,
